ID_CONTATORE;TIPO_OPERAZIONE;DATA;QT_O_PREZZO
199;LETTURA;2010/01/01;6119
42;LETTURA;2010/01/02;7451
107;LETTURA;2010/01/02;4829
198;LETTURA;2010/01/02;3611
242;LETTURA;2010/01/02;4315
101;LETTURA;2010/01/03;2308
18;LETTURA;2010/01/04;2441
122;LETTURA;2010/01/04;1169
196;LETTURA;2010/01/04;2874
240;LETTURA;2010/01/04;1833
34;LETTURA;2010/01/06;4714
102;LETTURA;2010/01/06;413
184;LETTURA;2010/01/06;480
208;LETTURA;2010/01/06;2731
217;LETTURA;2010/01/06;3086
2;LETTURA;2010/01/07;692
4;LETTURA;2010/01/07;10026
6;LETTURA;2010/01/07;111
119;LETTURA;2010/01/08;2500
163;LETTURA;2010/01/08;1142
185;LETTURA;2010/01/08;1022
93;LETTURA;2010/01/09;1599
2;STIMA;2010/01/10;4769
39;LETTURA;2010/01/10;4526
70;LETTURA;2010/01/10;2037
90;LETTURA;2010/01/10;55
150;LETTURA;2010/01/10;731
170;LETTURA;2010/01/10;4320
76;LETTURA;2010/01/11;1855
111;LETTURA;2010/01/11;16657
74;LETTURA;2010/01/12;4468
157;LETTURA;2010/01/12;4901
12;LETTURA;2010/01/13;341
147;LETTURA;2010/01/14;2917
191;LETTURA;2010/01/14;2232
207;LETTURA;2010/01/14;330
167;LETTURA;2010/01/15;3314
33;LETTURA;2010/01/16;12183
199;STIMA;2010/01/16;9916
238;LETTURA;2010/01/16;7991
168;LETTURA;2010/01/17;14372
18;LETTURA;2010/01/18;4631
27;LETTURA;2010/01/19;1168
97;LETTURA;2010/01/19;2432
39;STIMA;2010/01/20;11113
49;LETTURA;2010/01/20;2909
27;LETTURA;2010/01/21;1513
70;STIMA;2010/01/21;2308
112;LETTURA;2010/01/21;57
117;LETTURA;2010/01/22;311
38;LETTURA;2010/01/23;4260
102;STIMA;2010/01/23;11228
174;LETTURA;2010/01/23;328
9;LETTURA;2010/01/24;7365
129;LETTURA;2010/01/24;6228
47;LETTURA;2010/01/25;861
148;LETTURA;2010/01/25;11960
220;LETTURA;2010/01/25;1272
236;LETTURA;2010/01/25;582
21;LETTURA;2010/01/26;7853
68;LETTURA;2010/01/27;10606
35;LETTURA;2010/01/28;7765
127;LETTURA;2010/01/28;2179
183;LETTURA;2010/01/28;4070
205;LETTURA;2010/01/28;960
72;LETTURA;2010/01/29;446
94;LETTURA;2010/01/29;2008
97;STIMA;2010/01/29;7002
164;LETTURA;2010/01/29;16092
184;LETTURA;2010/01/29;1567
212;LETTURA;2010/01/29;2031
114;LETTURA;2010/01/30;2526
216;LETTURA;2010/01/30;33
40;LETTURA;2010/01/31;154
60;LETTURA;2010/01/31;3639
99;LETTURA;2010/01/31;3969
200;LETTURA;2010/01/31;96
11;LETTURA;2010/02/01;602
27;STIMA;2010/02/01;3431
51;LETTURA;2010/02/01;12030
73;LETTURA;2010/02/01;2548
187;LETTURA;2010/02/01;2341
15;LETTURA;2010/02/02;1557
45;LETTURA;2010/02/02;10185
132;LETTURA;2010/02/02;128
157;LETTURA;2010/02/02;5810
75;LETTURA;2010/02/03;2496
112;STIMA;2010/02/03;1216
119;STIMA;2010/02/03;3819
139;LETTURA;2010/02/03;246
140;LETTURA;2010/02/03;4406
193;LETTURA;2010/02/03;2156
218;LETTURA;2010/02/03;763
